0.1,0.7613483884630954,0.7339875275271499
0.101,0.7608158375067644,0.7336754902930959
0.10200000000000001,0.7602850099432228,0.733361214272991
0.10300000000000001,0.7597559062782737,0.73304470516282
0.10400000000000001,0.7592285270175994,0.7327259686437844
0.10500000000000001,0.7587028726667266,0.7324050103823518
0.10600000000000001,0.7581789437309947,0.7320818360303141
0.10700000000000001,0.7576567407155237,0.7317564512248372
0.10800000000000001,0.7571362641251866,0.7314288615885202
0.10900000000000001,0.7566175144645735,0.7310990727294403
0.11,0.7561004922379623,0.7307670902412172
0.111,0.7555851979492928,0.7304329197030565
0.112,0.7550716321021335,0.7300965666798076
0.113,0.7545597951996508,0.7297580367220173
0.114,0.7540496877445849,0.7294173353659806
0.115,0.7535413102392156,0.7290744681337946
0.116,0.7530346631853416,0.7287294405334117
0.117,0.7525297470842448,0.7283822580586903
0.11800000000000001,0.7520265624366685,0.7280329261894485
0.11900000000000001,0.7515251097427901,0.7276814503915169
0.12000000000000001,0.7510253895021896,0.727327836116792
0.12100000000000001,0.7505274022138289,0.7269720888032837
0.122,0.7500311483760254,0.7266142138751696
0.123,0.7495366284864216,0.7262542167428502
0.124,0.7490438430419668,0.7258921028029939
0.125,0.7485527925388855,0.7255278774385956
0.126,0.7480634774726611,0.7251615460190209
0.127,0.7475758983380011,0.7247931139000645
0.128,0.7470900556288249,0.724422586423994
0.129,0.7466059498382314,0.7240499689196069
0.13,0.7461235814584807,0.7236752667022784
0.131,0.7456429509809686,0.7232984850740103
0.132,0.7451640588962074,0.7229196293234879
0.133,0.7446869056938009,0.7225387047261203
0.134,0.7442114918624235,0.7221557165441
0.135,0.7437378178897991,0.7217706700264496
0.136,0.74326588426268,0.7213835704090699
0.137,0.742795691466828,0.7209944229147881
0.138,0.7423272399869867,0.7206032327534152
0.139,0.7418605303068705,0.7202100051217851
0.14,0.7413955629091393,0.7198147452038114
0.14100000000000001,0.7409323382753799,0.7194174581705339
0.14200000000000002,0.7404708568860878,0.7190181491801652
0.14300000000000002,0.740011119220647,0.718616823378144
0.14400000000000002,0.7395531257573098,0.7182134858971796
0.14500000000000002,0.7390968769731833,0.7178081418573016
0.14600000000000002,0.7386423733442068,0.7174007963659089
0.14700000000000002,0.7381896153451328,0.7169914545178169
0.14800000000000002,0.7377386034495177,0.7165801213953046
0.14900000000000002,0.7372893381296919,0.716166802068165
0.15000000000000002,0.7368418198567556,0.7157515015937486
0.15100000000000002,0.7363960491005496,0.7153342250170129
0.15200000000000002,0.7359520263296514,0.7149149773705722
0.153,0.7355097520113496,0.7144937636747383
0.154,0.7350692266116313,0.7140705889375736
0.155,0.7346304505951661,0.7136454581549341
0.156,0.7341934244252905,0.7132183763105162
0.157,0.7337581485639947,0.7127893483759042
0.158,0.7333246234719029,0.7123583793106163
0.159,0.732892849608263,0.7119254740621489
0.16,0.7324628274309324,0.7114906375660242
0.161,0.7320345573963587,0.7110538747458343
0.162,0.7316080399595706,0.7106151905132884
0.163,0.7311832755741631,0.7101745897682565
0.164,0.730760264692283,0.7097320773988159
0.165,0.7303390077646162,0.7092876582812939
0.166,0.7299195052403732,0.7088413372803132
0.167,0.7295017575672811,0.7083931192488384
0.168,0.7290857651915617,0.7079430090282187
0.169,0.7286715285579319,0.7074910114482328
0.17,0.7282590481095792,0.707037131327131
0.171,0.7278483242881582,0.7065813734716805
0.17200000000000001,0.7274393575337735,0.70612374267721
0.173,0.7270321482849705,0.7056642437276514
0.174,0.7266266969787278,0.7052028813955842
0.175,0.7262230040504378,0.7047396604422784
0.176,0.7258210699339029,0.704274585617735
0.177,0.7254208950613198,0.703807661660734
0.178,0.7250224798632748,0.7033388932988726
0.179,0.7246258247687277,0.7028682852486082
0.18,0.7242309302050032,0.7023958422153019
0.181,0.7238377965977855,0.7019215688932601
0.182,0.7234464243711014,0.7014454699657761
0.183,0.7230568139473145,0.7009675501051711
0.184,0.7226689657471195,0.7004878139728387
0.185,0.7222828801895229,0.7000062662192809
0.186,0.7218985576918466,0.6995229114841544
0.187,0.7215159986697068,0.6990377543963088
0.188,0.7211352035370155,0.6985507995738285
0.189,0.7207561727059659,0.6980620516240733
0.19,0.7203789065870273,0.6975715151437162
0.191,0.7200034055889342,0.6970791947187894
0.192,0.7196296701186798,0.6965850949247181
0.193,0.7192577005815087,0.6960892203263646
0.194,0.7188874973809092,0.6955915754780656
0.195,0.7185190609186047,0.6950921649236751
0.196,0.7181523915945474,0.6945909931965979
0.197,0.7177874898069103,0.6940880648198369
0.198,0.7174243559520818,0.6935833843060235
0.199,0.717062990424656,0.6930769561574632
0.2,0.7167033936174299,0.6925687848661716
0.201,0.7163455659213931,0.692058874913912
0.202,0.7159895077257242,0.691547230772235
0.203,0.7156352194177819,0.6910338569025183
0.20400000000000001,0.7152827013831028,0.6905187577560012
0.20500000000000002,0.7149319540053904,0.6900019377738247
0.20600000000000002,0.7145829776665131,0.6894834013870679
0.20700000000000002,0.7142357727464972,0.6889631530167882
0.20800000000000002,0.7138903396235228,0.6884411970740547
0.20900000000000002,0.7135466786739155,0.6879175379599888
0.21000000000000002,0.7132047902721422,0.6873921800657995
0.21100000000000002,0.7128646747908087,0.6868651277728195
0.21200000000000002,0.7125263326006503,0.686336385452544
0.21300000000000002,0.7121897640705303,0.6858059574666656
0.21400000000000002,0.7118549695674337,0.6852738481671115
