-0.999,0.999,0.
-0.998,0.998,0.
-0.997,0.997,0.
-0.996,0.996,0.
-0.995,0.995,0.
-0.994,0.994,0.
-0.993,0.993,0.
-0.992,0.992,0.
-0.991,0.991,0.
-0.99,0.99,0.
-0.989,0.989,0.
-0.988,0.988,0.
-0.987,0.987,0.
-0.986,0.986,0.
-0.985,0.985,0.
-0.984,0.984,0.
-0.983,0.983,0.
-0.982,0.982,0.
-0.981,0.981,0.
-0.98,0.98,0.
-0.979,0.979,0.
-0.978,0.978,0.
-0.977,0.977,0.
-0.976,0.976,0.
-0.975,0.975,0.
-0.974,0.974,0.
-0.973,0.973,0.
-0.972,0.972,0.
-0.971,0.971,0.
-0.97,0.97,0.
-0.969,0.969,0.
-0.968,0.968,0.
-0.967,0.967,0.
-0.966,0.966,0.
-0.965,0.965,0.
-0.964,0.964,0.
-0.963,0.963,0.
-0.962,0.962,0.
-0.961,0.961,0.
-0.96,0.96,0.
-0.959,0.959,0.
-0.958,0.958,0.
-0.957,0.957,0.
-0.956,0.956,0.
-0.955,0.955,0.
-0.954,0.954,0.
-0.953,0.953,0.
-0.952,0.952,0.
-0.951,0.951,0.
-0.95,0.95,0.
-0.949,0.949,0.
-0.948,0.948,0.
-0.947,0.947,0.
-0.946,0.946,0.
-0.945,0.945,0.
-0.944,0.944,0.
-0.943,0.943,0.
-0.942,0.942,0.
-0.941,0.941,0.
-0.94,0.94,0.
-0.9390000000000001,0.9390000000000001,0.
-0.938,0.938,0.
-0.937,0.937,0.
-0.9359999999999999,0.9359999999999999,0.
-0.935,0.935,0.
-0.9339999999999999,0.9339999999999999,0.
-0.933,0.933,0.
-0.9319999999999999,0.9319999999999999,0.
-0.931,0.931,0.
-0.9299999999999999,0.9299999999999999,0.
-0.929,0.929,0.
-0.9279999999999999,0.9279999999999999,0.
-0.927,0.927,0.
-0.926,0.926,0.
-0.925,0.925,0.
-0.924,0.924,0.
-0.923,0.923,0.
-0.922,0.922,0.
-0.921,0.921,0.
-0.92,0.92,0.
-0.919,0.919,0.
-0.918,0.918,0.
-0.917,0.917,0.
